2026-07-30 16:28:24,807 - INFO - Loaded data for platform: bluesky
2026-07-30 16:28:25,713 - INFO - MPs with no posts during the period of analysis: {'abenaoppongasare.bsky.social', 'baggyshanker.bsky.social', 'davedooganmp.bsky.social', 'connornaismithmp.bsky.social', 'mattvickers.bsky.social', nan, 'benobesejecty.bsky.social', 'campbellsavours.bsky.social', 'kitmalthouse.bsky.social', 'adamthompsonmp.bsky.social', 'sarahgreenld.bsky.social', 'rosiewrightingmp.bsky.social', 'jenny4suffcoast.bsky.social', 'keirmathermp.bsky.social', 'charliemaynard.bsky.social', 'stevebarclay.bsky.social', 'christian4burys.bsky.social', 'michellescrogham.bsky.social', 'imranhussainmp.bsky.social', 'sarahjonesmp.bsky.social', 'kerrymp.bsky.social', 'maureenburke.bsky.social', 'laurakyrkesmith.bsky.social', 'davidwilliamsmp.bsky.social', 'chrisbryant1962.bsky.social', 'sarahbool.bsky.social', 'linseyfarnsworthmp.bsky.social', 'chrismurraymp.bsky.social', 'mphamishfalconer.bsky.social', 'kirstysnp.bsky.social', 'hackneyabbott.bsky.social', 'mikekanemp.bsky.social', 'pauldaviesmp.bsky.social', 'amandamartinmp.bsky.social', 'bromsgrovebradley.bsky.social', 'stevempyemm.bsky.social', 'karinsmythmp.bsky.social', 'laurensullivanmp.bsky.social', 'jasathwal.bsky.social', 'ruthjoneslabour.bsky.social', 'florenceeshalomi.bsky.social', 'alanmakmp.bsky.social', 'stevewitherdenmp.bsky.social', 'tufnellhenry.bsky.social', 'judithcummins.bsky.social', 'gordonmckee.bsky.social', 'jaynekirkhammp.bsky.social', 'neildotobrien.bsky.social', 'davidpintod.bsky.social', 'mayaellismp.bsky.social', 'adamjogee.bsky.social', 'genkitchenmp.bsky.social', 'jimdickson.bsky.social', 'samrushworthmp.bsky.social', 'samcarling.bsky.social', 'grahamstuart.bsky.social', 'johnwhitbymp.bsky.social', 'emmalewellmp.bsky.social', 'swdevonrebecca.bsky.social', 'abarroscurtis.bsky.social', 'alexmclabour.bsky.social', 'georgefreemanmp.bsky.social'}
2026-07-30 16:28:25,985 - INFO - MPs with posts but no replies: {'chrismcdonaldmp.bsky.social', 'sureenawne.bsky.social', 'columeastwood.ie', 'iqbalmohamedmp.bsky.social', 'lizforleicester.bsky.social', 'perranmoonmp.bsky.social', 'rushanaraalibgs.bsky.social', 'yasinmp4bedford.bsky.social', 'patmcfaddenmp.bsky.social', 'elsieblundellmp.bsky.social', 'andymacnaemp.bsky.social', 'richardbakermp.bsky.social', 'dantomlinson.bsky.social', 'tobyperkinsmp.bsky.social', 'georgiagould.bsky.social', 'kennethstevenson.bsky.social', 'markhendrickmp.bsky.social'}
2026-07-30 16:28:26,009 - INFO - MP details after merging:                 bluesky_handle  gender minority_status  ... reply_count mp_handle_y post_count
0    hackneyabbott.bsky.social  Female        Minority  ...         NaN         NaN        NaN
1     angelaeagle1.bsky.social  Female         Unknown  ...         1.0         NaN        NaN
2                          NaN  Female         Unknown  ...         NaN         NaN        NaN
3                          NaN  Female         Unknown  ...         NaN         NaN        NaN
4  yvettecooper-mp.bsky.social  Female         Unknown  ...        11.0         NaN        NaN

[5 rows x 9 columns]
2026-07-30 16:28:26,584 - DEBUG - Loaded backend agg version v2.2.
2026-07-30 16:28:26,588 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=14.0.
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-07-30 16:28:26,589 - DEBUG - findfont: score(FontEntry(fname='/home/eddie/new_dhdc/.dhdcenv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
